exception:"code":"0001"result:{"data":{"loanNo":"000002017090601542","repaidAmt":636,"repaidDetail":[{"dealId":"03120128","dealName":"蔡卢敏","isCredited":"000001","netpayId":"dg","transAmt":536,"transTime":"2017-10-27 10:10:05"},{"dealId":"etl","dealName":"etl","isCredited":"000001","netpayId":"bf_act_pay","transAmt":100,"transTime":"2017-09-15 05:09:56"}],"repaidNum":"2","repaidSumNum":"2"},"meta":{"code":"0000","message":"还款记录查询接口调用成功"}}
2018-05-31 15:25:43  :test fail.........






2018-05-31 15:32:09  :test  sucessful

##### start Test Case1  ####
##### start Test Case1  ####
##### start Test Case1  ####
##### start Test Case1  ####
##### start Test Case1  ####
2018-05-31 15:54:19  :test  sucessful
##### stop Test Case1  ####

##### start Test Case2  ####exception:"code":"0001"result:{"data":{},"meta":{"code":"1001","message":"贷款编号不能为空"}}
2018-05-31 15:54:19  :test fail.........
##### stop Test Case2  ####

##### start Test Case3  ####
2018-05-31 15:54:19  :test  sucessful
##### stop Test Case3  ####

##### start Test Case4  ####
2018-05-31 15:54:19  :test  sucessful
##### stop Test Case4  ####

##### start Test Case1  ####
2018-05-31 15:59:58  :test  sucessful
##### stop Test Case1  ####

##### start Test Case2  ####exception:"code":"0001"result:{"data":{},"meta":{"code":"1001","message":"贷款编号不能为空"}}
2018-05-31 15:59:58  :test fail.........
##### stop Test Case2  ####

##### start Test Case3  ####
2018-05-31 15:59:58  :test  sucessful
##### stop Test Case3  ####

##### start Test Case4  ####
2018-05-31 15:59:58  :test  sucessful
##### stop Test Case4  ####

##### start Test Case5  ####2018-05-31 15:59:58 error :name 'true' is not defined

##### start Test Case1  ####
2018-05-31 16:01:53  :test  sucessful
##### stop Test Case1  ####

##### start Test Case2  ####exception:"code":"0001"result:{"data":{},"meta":{"code":"1001","message":"贷款编号不能为空"}}
2018-05-31 16:01:53  :test fail.........
##### stop Test Case2  ####

##### start Test Case3  ####
2018-05-31 16:01:54  :test  sucessful
##### stop Test Case3  ####

##### start Test Case4  ####
2018-05-31 16:01:54  :test  sucessful
##### stop Test Case4  ####

##### start Test Case5  ####2018-05-31 16:01:54 error :name 'true' is not defined

##### start Test Case1  ####
2018-05-31 16:02:47  :test  sucessful
##### stop Test Case1  ####

##### start Test Case2  ####exception:"code":"0001"result:{"data":{},"meta":{"code":"1001","message":"贷款编号不能为空"}}
2018-05-31 16:02:47  :test fail.........
##### stop Test Case2  ####

##### start Test Case3  ####
2018-05-31 16:02:47  :test  sucessful
##### stop Test Case3  ####

##### start Test Case4  ####
2018-05-31 16:02:47  :test  sucessful
##### stop Test Case4  ####

##### start Test Case5  ####
##### start Test Case1  ####
2018-05-31 16:06:27  :test  sucessful
##### stop Test Case1  ####

##### start Test Case2  ####exception:"code":"0001"result:{"data":{},"meta":{"code":"1001","message":"贷款编号不能为空"}}
2018-05-31 16:06:27  :test fail.........
##### stop Test Case2  ####

##### start Test Case3  ####
2018-05-31 16:06:27  :test  sucessful
##### stop Test Case3  ####

##### start Test Case4  ####
2018-05-31 16:06:27  :test  sucessful
##### stop Test Case4  ####

##### start Test Case5  ####2018-05-31 16:06:27 error :name 'true' is not defined

##### start Test Case2  ####exception:"code":"0001"result:{"data":{},"meta":{"code":"1001","message":"贷款编号不能为空"}}
2018-05-31 16:38:05  :test fail.........
##### stop Test Case2  ####

##### start Test Case3  ####
2018-05-31 16:38:05  :test  sucessful
##### stop Test Case3  ####

##### start Test Case4  ####
2018-05-31 16:38:05  :test  sucessful
##### stop Test Case4  ####

2018-06-07 11:26:59  :test  sucessful

##### start Test Case1  ####
2018-06-28 17:39:34  :test  sucessful
##### stop Test Case1  ####

##### start Test Case2  ####exception:"code":"0001"result:{"data":{},"meta":{"code":"1001","message":"贷款编号不能为空"}}
2018-06-28 17:39:34  :test fail.........
##### stop Test Case2  ####

##### start Test Case3  ####
2018-06-28 17:39:34  :test  sucessful
##### stop Test Case3  ####

##### start Test Case4  ####
2018-06-28 17:39:34  :test  sucessful
##### stop Test Case4  ####

##### start Test Case5  ####2018-06-28 17:39:34 error :name 'true' is not defined
